iter	Passed	Remaining
518	256	237
519	256	236
520	256	236
521	257	235
522	257	235
523	258	234
524	258	233
525	258	233
526	259	232
527	259	231
528	259	231
529	260	230
530	260	230
531	260	229
532	261	228
533	261	228
534	262	227
535	262	227
536	262	226
537	263	225
538	263	225
539	263	224
540	264	224
541	264	223
542	264	222
543	265	222
544	265	221
545	266	221
546	266	220
547	266	220
548	267	219
549	267	218
550	267	218
551	267	217
552	268	216
553	268	216
554	269	215
555	269	215
556	269	214
557	270	213
558	270	213
559	270	212
560	271	212
561	271	211
562	271	211
563	272	210
564	272	209
565	273	209
566	273	209
567	274	208
568	274	207
569	274	207
570	275	206
571	275	206
572	276	205
573	276	205
574	276	204
575	277	203
576	277	203
577	277	202
578	278	202
579	278	201
580	279	201
581	279	200
582	279	200
583	280	199
584	280	199
585	281	198
586	281	197
587	281	197
588	282	196
589	282	196
590	282	195
591	282	195
592	283	194
593	283	193
594	284	193
595	284	192
596	284	192
597	285	191
598	285	191
599	285	190
600	286	190
601	286	189
602	287	189
603	287	188
604	287	187
605	288	187
606	288	186
607	288	186
608	289	185
609	289	185
610	290	184
611	290	184
612	290	183
613	291	182
614	291	182
615	291	181
616	292	181
617	292	180
618	292	180
619	293	179
620	293	179
621	293	178
622	294	177
623	294	177
624	294	176
625	295	176
626	295	175
627	296	175
628	296	174
629	296	174
630	297	173
631	297	173
632	297	172
633	298	172
634	298	171
635	298	171
636	299	170
637	299	169
638	299	169
639	300	168
640	300	168
641	300	167
642	301	167
643	301	166
644	301	166
645	302	165
646	302	165
647	303	164
648	303	164
649	303	163
650	304	163
651	304	162
652	304	162
653	305	161
654	305	160
655	305	160
656	306	159
657	306	159
658	307	158
659	307	158
660	307	157
661	307	157
662	308	156
663	308	156
664	308	155
665	308	154
666	309	154
667	309	153
668	309	153
669	310	152
670	310	152
671	311	151
672	311	151
673	312	150
674	312	150
675	312	149
676	313	149
677	313	148
678	313	148
679	314	147
680	314	147
681	315	146
682	315	146
683	315	145
684	315	145
685	316	144
686	316	144
687	316	143
688	317	143
689	317	142
690	317	142
691	318	141
692	318	141
693	318	140
694	319	140
695	319	139
696	319	139
697	320	138
698	320	138
699	320	137
700	321	136
701	321	136
702	322	136
703	322	135
704	322	135
705	323	134
706	323	134
707	323	133
708	324	133
709	324	132
710	324	132
711	325	131
712	325	131
713	326	130
714	326	130
715	327	129
716	328	129
717	328	129
718	328	128
719	329	128
720	329	127
721	329	127
722	330	126
723	330	126
724	331	125
725	331	125
726	332	124
727	332	124
728	332	123
729	333	123
730	333	122
731	334	122
732	334	121
733	334	121
734	335	120
735	335	120
736	336	119
737	336	119
738	336	118
739	337	118
740	337	118
741	338	117
742	338	117
743	338	116
744	339	116
745	339	115
746	340	115
747	340	114
748	340	114
749	341	113
750	341	113
751	342	112
752	342	112
753	342	111
754	343	111
755	343	110
756	343	110
757	344	109
758	344	109
759	344	108
760	345	108
761	345	107
762	345	107
763	346	107
764	346	106
765	347	106
766	347	105
767	347	105
768	348	104
769	348	104
770	349	103
771	349	103
772	349	102
773	350	102
774	350	101
775	351	101
776	351	100
777	351	100
778	352	99
779	352	99
780	353	99
781	353	98
782	354	98
783	354	97
784	354	97
785	355	96
786	355	96
787	355	95
788	356	95
789	356	94
790	357	94
791	357	93
792	357	93
793	358	92
794	358	92
795	359	92
796	359	91
797	359	91
798	360	90
799	360	90
800	360	89
801	361	89
802	361	88
803	361	88
804	362	87
805	362	87
806	362	86
807	363	86
808	363	85
809	363	85
810	364	84
811	364	84
812	365	83
813	365	83
814	365	83
815	366	82
816	366	82
817	366	81
818	367	81
819	367	80
820	367	80
821	368	79
822	368	79
823	369	78
824	369	78
825	369	77
826	370	77
827	370	76
828	370	76
829	371	75
830	371	75
831	371	75
832	372	74
833	372	74
834	373	73
835	373	73
836	374	72
837	374	72
838	375	71
839	375	71
840	375	71
841	376	70
842	376	70
843	377	69
844	377	69
845	377	68
846	378	68
847	378	67
848	378	67
849	379	66
850	379	66
851	379	65
852	380	65
853	380	65
854	381	64
855	381	64
856	381	63
857	382	63
858	382	62
859	382	62
860	383	61
861	383	61
862	383	60
863	384	60
864	384	60
865	385	59
866	385	59
867	386	58
868	386	58
869	386	57
870	387	57
871	387	56
872	387	56
873	388	55
874	388	55
875	389	55
876	389	54
877	389	54
878	390	53
879	390	53
880	390	52
881	391	52
882	391	51
883	391	51
884	392	50
885	392	50
886	393	50
887	393	49
888	393	49
889	394	48
890	394	48
891	395	47
892	395	47
893	396	46
894	396	46
895	396	46
896	397	45
897	397	45
898	397	44
899	398	44
900	398	43
901	398	43
902	399	42
903	399	42
904	399	41
905	400	41
906	400	41
907	401	40
908	401	40
909	401	39
910	402	39
911	402	38
912	403	38
913	403	37
914	404	37
915	404	37
916	404	36
917	405	36
918	405	35
919	406	35
920	406	34
921	406	34
922	407	33
923	407	33
924	407	33
925	408	32
926	408	32
927	408	31
928	409	31
929	409	30
930	409	30
931	410	29
932	410	29
933	411	29
934	411	28
935	411	28
936	412	27
937	412	27
938	413	26
939	413	26
940	413	25
941	414	25
942	414	25
943	415	24
944	415	24
945	416	23
946	416	23
947	417	22
948	417	22
949	417	21
950	417	21
951	418	21
952	418	20
953	418	20
954	418	19
955	419	19
956	419	18
957	419	18
958	420	17
959	420	17
960	420	17
961	421	16
962	421	16
963	421	15
964	422	15
965	422	14
966	422	14
967	423	13
968	423	13
969	423	13
970	424	12
971	424	12
972	424	11
973	425	11
974	425	10
975	425	10
976	426	10
977	426	9
978	426	9
979	427	8
980	427	8
981	427	7
982	428	7
983	428	6
984	428	6
985	429	6
986	429	5
987	429	5
988	430	4
989	430	4
990	430	3
991	431	3
992	431	3
993	432	2
994	432	2
995	432	1
996	433	1
997	433	0
998	433	0
999	433	0
